
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\b2\
	    New File  		     781	b55bdd72c89002fc4adc691cca9278f58a2342100%  
	    New File  		    2106	e43e774c288cbf77b979f992e621ff9560e3d1100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\b5\
	    New File  		    1592	fc065919b95ac2d2be94552684fcf4df3b1ef3100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\b6\
	    New File  		     838	320cda78b43cf0b289efa6111406d4a81eea14100%  
	    New File  		    2141	544a665af55fa634b984d2704c967574d7df64100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\b8\
	    New File  		    1224	b4860455b227da061efaf709d9305b442f5408100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\b9\
	    New File  		     757	6578568b15141eebda9f4088f0deb713739110100%  
	    New File  		    2250	a1756fc2b431f5d6e792781148f8a211ce0d82100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\ba\
	    New File  		     110	9307e0d72988cab2da67d3e7a846022706092a100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\be\
	    New File  		     110	3c2833edd8450c1644ee7c07df8a29b9da1bad100%  
	    New File  		     194	d769910105db09b1a8a4ba742ce1636eeae505100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\bf\
	    New File  		      61	f382317a60a30fadb76abf486df0e437dca61e100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\c1\
	    New File  		      84	25297c94898cb4126ea5f070eca28e621e3566100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\c2\
	    New File  		     136	28ade2e191f04cf68d059a6c0b77caf4a9312e100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\c4\
	    New File  		     103	89987c56484537b009e58eadae5eefefc3e140100%  
	    New File  		    1807	b6f8fb2a4cdb7bbb8089c8134b70abab944979100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\c5\
	    New File  		      92	8c27aeeb58b0da24b3bd98025ccd77b8c0bb3f100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\c6\
	    New File  		     517	46b2d06aed77cc0508a1b0aca664b61d2b30a6100%  
	    New File  		     665	53d4e8ec17c8571815b9f1c4b48b890c332362100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\c8\
	    New File  		     402	3a466533303cbe8380e886eb9bb7c4b14d5f1f100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\c9\
	    New File  		    1482	7db8c41f483c6acd64dc9644315673c2f15f4d100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\cb\
	    New File  		    2152	1295a4582eac6357790880bf2b28e2d35fd3d9100%  
	    New File  		     103	cfe406e6cd5361f75ffd1f26609ba23b7bf912100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\ce\
	    New File  		    1254	6d79640dfd59ff2c6cd41950ea085c81913412100%  
	    New File  		    1143	78cc890b4ddbcf46ce5d6c1371e454aa2aa7f1100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\cf\
	    New File  		     402	74ade1fe6b95e44df4d5325bf115f14d0b9059100%  
	    New File  		     949	c0ed7f91190c248ec509acd0db992032e03e10100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\d0\
	    New File  		     814	638230a4cd1538dd14f1ae09007d9999800158100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\d1\
	    New File  		      87	34c3377294269dc3ce06a1a7dc035a96d105e9100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\d2\
	    New File  		    1794	8c852e92c5bde3dd6b69e7cf5760f9477cd0b3100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\d4\
	    New File  		      62	c6949e513ab825aefff8b4f98060cbd4f76c31100%  
	    New File  		     224	e9588703e798caa22b3c0f4f9b8ecd76b154c3100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\d5\
	    New File  		     100	861b34a10ae3a970c70cee533db83eb18384ed100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\d6\
	    New File  		      91	a60b9039fe853bd07e8eced58cf7a62dc7d83d100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\d8\
	    New File  		     950	61bbc09767d966a70debb4a582e0dc4738a9a7100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\d9\
	    New File  		     700	e56ef5de82c22c47cd522bf60dae78ed564e6b100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\da\
	    New File  		      90	f3acd9c5038e13ff8a378946c675085f20e582100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\db\
	    New File  		      60	3f01c79158ec789c7657be9b99a4b4874f4d17100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\dc\
	    New File  		    1118	5198397a7ffd0354422c8117b2bca1f8f0389e100%  
	  New Dir          3	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\de\
	    New File  		     987	2c5d5e905d2c50d54cb3d1d05045afa2a0ed78100%  
	    New File  		      64	867ee1937b3edf0d8f0bf8cc7b588baeaf3a40100%  
	    New File  		     606	8e24010c9eee7657659f70a91d23f996731c53100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\df\
	    New File  		      76	e0770424b2a19faf507a501ebfc23be8f54e7b100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\e0\
	    New File  		     659	97b53b656b10ac8d9d4c02ad73819b55c3845a100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\eb\
	    New File  		     517	4b1405aca47f1128e79140525549ab7f2d398d100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\ef\
	    New File  		     560	03d002014f483978cc557d0a26fb628d0cac61100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\f1\
	    New File  		     814	caa9f54de291f9bdb99b10d761a36c62a30be1100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\f3\
	    New File  		    2516	60ae05db988c2ef42584ce497909b690f87fbb100%  
	    New File  		    1833	9c849cf17c2eac48282c84b133e8fef8aa076b100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\f5\
	    New File  		     827	38624e1b3578dfb1d49d70f3b2556c57c09ba4100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\f6\
	    New File  		     200	48a7af00d6717e92f2f5d47b42f8e79da11b69100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\f8\
	    New File  		      60	81c985853847012fbd33169686da6003012f04100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\f9\
	    New File  		     813	b2decc1fd80c4b1e04b5ab97df23db1aeb229e100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\fb\
	    New File  		      61	4827b47c870c04d12b6fc379e7ffab8cd2887e100%  
	    New File  		     504	ccc51525deeb503ee93851ae4afcdb6c5ce990100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\fc\
	    New File  		     194	e1b8b772b69d66ca3ee15cace185fb37e81edc100%  
	  New Dir          0	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\info\
	  New Dir          3	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\objects\pack\
	    New File  		   36884	pack-b37908a2126e607baa35cbb703762aa198450e0a.idx100%  
	    New File  		   8.7 m	pack-b37908a2126e607baa35cbb703762aa198450e0a.pack 11.4% 22.8% 34.2% 45.7% 57.1% 68.5% 80.0% 91.4%100%  
	    New File  		    5168	pack-b37908a2126e607baa35cbb703762aa198450e0a.rev100%  
	  New Dir          0	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\refs\
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\refs\heads\
	    New File  		      41	master100%  
	  New Dir          0	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\refs\remotes\
	  New Dir          4	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\refs\remotes\origin\
	    New File  		      41	dev100%  
	    New File  		      32	HEAD100%  
	    New File  		      41	main100%  
	    New File  		      41	master100%  
	  New Dir          0	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\refs\tags\
	  New Dir         31	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\
	    New File  		      33	.eslintignore100%  
	    New File  		     131	.gitconfig100%  
	    New File  		     568	.gitignore100%  
	    New File  		      40	.hintrc100%  
	    New File  		     293	365-evergreen-react-app.code-workspace100%  
	    New File  		    5047	axe-linter.md100%  
	    New File  		      52	AzuriteConfig100%  
	    New File  		    1849	carousel-items.json100%  
	    New File  		  211688	contact-form.png100%  
	    New File  		    2359	CTAJourneyChoices.json100%  
	    New File  		     509	CTAJourneyQuestions.json100%  
	    New File  		     639	eslint.config.js100%  
	    New File  		     945	feature-buttons.json100%  
	    New File  		     732	index.html100%  
	    New File  		    1164	list-fluent-icons.cjs100%  
	    New File  		    2458	localhost-1774368088074.log100%  
	    New File  		   1.1 m	localhost.har 87%  100%  
	    New File  		  340920	package-lock.json100%  
	    New File  		     981	package.json100%  
	    New File  		    2247	page-components.json100%  
	    New File  		  184931	pnpm-lock.yaml100%  
	    New File  		    2628	README.md100%  
	    New File  		       0	robocopy-output.txt
	    New File  		     226	staticwebapp.config.json100%  
	    New File  		     688	theme.json100%  
	    New File  		  883316	thumbnail_Image.png100%  
	    New File  		     834	tsconfig.app.json100%  
	    New File  		     126	tsconfig.json100%  
	    New File  		     679	tsconfig.node.json100%  
	    New File  		     908	vite.config.ts100%  
	    New File  		    1158	wedocommunication-ql.md100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.github\
	    New File  		    4381	copilot-instructions.md100%  
	  New Dir          6	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.github\workflows\
	    New File  		    2080	azure-static-web-apps-ashy-mud-06790981e.yml100%  
	    New File  		    1828	azure-static-web-apps-blue-glacier-09204bb1e.yml100%  
	    New File  		    1821	azure-static-web-apps-lemon-water-0a5f9881e.yml100%  
	    New File  		     898	deploy-gh-pages.yml100%  
	    New File  		    1465	deploy-ghpages.yaml100%  
	    New File  		     873	gh-pages.yml100%  
	  New Dir          7	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\
	    New File  		     107	COMMIT_EDITMSG100%  
	    New File  		     371	config100%  
	    New File  		      73	description100%  
	    New File  		     235	FETCH_HEAD100%  
	    New File  		      23	HEAD100%  
	    New File  		   23849	index100%  
	    New File  		     269	packed-refs100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\gk\
	    New File  		     108	config100%  
	  New Dir         14	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\hooks\
	    New File  		     478	applypatch-msg.sample100%  
	    New File  		     896	commit-msg.sample100%  
	    New File  		    4726	fsmonitor-watchman.sample100%  
	    New File  		     189	post-update.sample100%  
	    New File  		     424	pre-applypatch.sample100%  
	    New File  		    1649	pre-commit.sample100%  
	    New File  		     416	pre-merge-commit.sample100%  
	    New File  		    1374	pre-push.sample100%  
	    New File  		    4898	pre-rebase.sample100%  
	    New File  		     544	pre-receive.sample100%  
	    New File  		    1492	prepare-commit-msg.sample100%  
	    New File  		    2783	push-to-checkout.sample100%  
	    New File  		    2308	sendemail-validate.sample100%  
	    New File  		    3650	update.sample100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\info\
	    New File  		     240	exclude100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\logs\
	    New File  		    2097	HEAD100%  
	  New Dir          0	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\logs\refs\
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\logs\refs\heads\
	    New File  		    2097	master100%  
	  New Dir          0	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\logs\refs\remotes\
	  New Dir          4	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\logs\refs\remotes\origin\
	    New File  		     303	dev100%  
	    New File  		     516	HEAD100%  
	    New File  		     157	main100%  
	    New File  		     870	master100%  
	  New Dir          0	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\00\
	    New File  		     219	f6a47f38bf5d7f8298685403383d18251d56ad100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\01\
	    New File  		     749	93dfe3e2b6e26ebab797530b6b94682610faa2100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\02\
	    New File  		     626	3125aa6777913cf7e3f154e6f7d38a0083272d100%  
	    New File  		    1444	c3a5cbe95bb37089856919181081b75dcd3f12100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\03\
	    New File  		      60	2db6ee141f284cbc0cd6dacb1ab4e0d7970b5e100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\04\
	    New File  		     812	96fa984428f3f0cc0e46cc16776734cd936c9b100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\08\
	    New File  		    1276	f7947bf985b3e66d93c1ac33c25ac71d3f4201100%  
	  New Dir          3	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\09\
	    New File  		    1655	a0ea076e1fb8af4a72d41cfc67129aafe6f09a100%  
	    New File  		      94	b341004ab3ac1b731594dd3a14aa7a6860cdad100%  
	    New File  		     684	cdcac6256112408581e07e89ca8aa8496e892d100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\0a\
	    New File  		     687	2d657f567440f2cf85a34f385d80019c04e01c100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\0c\
	    New File  		    1849	b0f0a74af1be49db2d90c13122ba4be010c04e100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\0d\
	    New File  		     579	ffd37c8f5b07b125ddae7a24d77105941a62d8100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\11\
	    New File  		     814	12c1df54e7fbf517fc6d6837a47ad860b48b47100%  
	    New File  		     850	9ad02df6de315cd4fd9e2075a72f925190478e100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\12\
	    New File  		      72	1b83e75653ff2b8d58646572a137514284daaf100%  
	    New File  		    1792	51b21e52d2ecfb4d01faa3e899c6fab53b1bf0100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\13\
	    New File  		     196	3b18bb442ba10b3a61f2ee91eba7dca64e2e53100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\15\
	    New File  		    1051	0f9f8ce68e7b1c0f3ac8cb4c3474f0f9894ea3100%  
	    New File  		     212	9e7c1eba6eb0e8a91e989521bfbd1de5951a91100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\18\
	    New File  		     992	cf3066d474aa2a7ab7c8eb5506f71acf016f92100%  
	    New File  		     207	dfec689ef8a0b68421e0ed550abc6346c6a86c100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\1a\
	    New File  		     560	0e43b75fb0eb4c47fa0af09ac0fc6b1b1ff577100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\1e\
	    New File  		      60	0a26e0dcd8aecd5e2dca3e4b14c31b4d137318100%  
	    New File  		    1180	2be869630aec6cea7d8f780f8efd719429e020100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\1f\
	    New File  		      60	00c268d16d460c0538e39083738978341632aa100%  
	    New File  		    2324	0fa08a15316c1e293c475986b04410305181e9100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\22\
	    New File  		      95	ccac3426ddd35828ef77ea551a1eb43042a910100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\23\
	    New File  		      87	09eefe1ac5a528fffae69c119a32d041861aff100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\26\
	    New File  		     718	a240eb8047feed63f5942f5fcb9b329cac8bfb100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\27\
	    New File  		    2718	0589bd931968e8c45f4687adae572a85cd15b7100%  
	    New File  		      93	9aec4f5c12a4839f3ac7ffd6512c849509a734100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\28\
	    New File  		     615	55e59d22392809e276fa63240590f93487279e100%  
	    New File  		    1796	b2afd71fd6ae51de35c8a6a0dd65b1e8076833100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\29\
	    New File  		      91	2ab7e1a1f43c306e0b193e6cee09e9b716c650100%  
	    New File  		      63	c5791bb8365d859ba5a6992115d5a6451206e2100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\2a\
	    New File  		    2232	617ff6b3aedfdbefb5cf958f25c7e056485b77100%  
	    New File  		    1355	a529717ca968ed0b7df820b938a8e1861479ce100%  
	  New Dir          3	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\2c\
	    New File  		    1823	7ac7d3843d34f790155076d80d2381b9f56cb8100%  
	    New File  		     792	c281e5284a4f4ef11b66ceedc26bd1776f9203100%  
	    New File  		    1197	e01a18ad454534f4cffaa55e0ff91b3a6918ec100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\2d\
	    New File  		     624	da72541bf6dad2d75e8305a9953d30d38f60ab100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\2f\
	    New File  		    1225	06c18316f6763844d6f8f3b6966156f1ee3e82100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\34\
	    New File  		      87	1fb6d873f0c9275885880532bea5cefde904b4100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\35\
	    New File  		      56	2f92267739cd89eafc54fc92731778f70cafdf100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\36\
	    New File  		      90	201f30d5cca78991577a70b7f2146c27501bfb100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\37\
	    New File  		     848	7b4b4e4576e6d47648abada7df76728d1c4b48100%  
	    New File  		     788	cf29b2565b94b0a08f21514fc3c4ff65534ae6100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\38\
	    New File  		    1112	3a1f34850934abc2ebc2bbe4b508d13d7f242d100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\39\
	    New File  		      94	76ef5103e3b59c80c8295d76153ed492edc051100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\3b\
	    New File  		     638	01ec2cf91e4345a4e4fc47cca2551151a4794b100%  
	    New File  		    1796	5ca33be0d4d1aafa8bd7fc6b3c9c80d7f44d78100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\3d\
	    New File  		      98	5d4ecac641b1e0717809685b9c94fdb580e254100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\3e\
	    New File  		     100	c8159aeca55ddc2ae3c943b597804d8713cd58100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\40\
	    New File  		    2102	419114208eb5125b0ff2f897978eb9ef6edc9f100%  
	    New File  		     101	e7fe6dc1304d434371eaeac5f14d08c704f958100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\41\
	    New File  		     754	7aa986226208c8827262f4b222d0815bd551be100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\43\
	    New File  		      96	4a9c669e7717c2906f28bbd2f1a53087452ecc100%  
	    New File  		    1223	c5de3cefdfb085ab60c9399c98d9c1fc20bda5100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\44\
	    New File  		    2199	edb0e9566aef648f0c60921e77c080dd65ae26100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\45\
	    New File  		     716	731e4a2ae19eeb23d5ed3520300f117e0b66b7100%  
	    New File  		      96	b393d2e8a74a1bdf5c830bb67751e0e4fdddc6100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\47\
	    New File  		     637	75b695a408aa5a9cb78d93a6490c386378b586100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\4a\
	    New File  		    1055	c100af443b984d03a98afc7de839a39c7c701f100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\4b\
	    New File  		      70	08242f2564e77097398a62299cfed3945062c1100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\51\
	    New File  		     104	856b222a84860b25e559283ed5daeb98f0a9cf100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\52\
	    New File  		    1166	0874b05880c5053685a7739f5c9eb5d21342c1100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\53\
	    New File  		     128	951b5eb60c3803f0ad8ec0573f3e57908dafa7100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\5b\
	    New File  		      90	f1238373b119cd4adf3acbc6303c9977de8881100%  
	  New Dir          2	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\5c\
	    New File  		    2512	65a0e8a624bb90210d8b836797cda0abcbb53d100%  
	    New File  		     855	a26e3b741f6e21c06cd82f8bb4dd473a0dc4ba100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\5e\
	    New File  		     497	58d6957b0dc9097f56b009f73806cf1a538a16100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\.git_bak\objects\5f\
	    New File  		      67	57ac068bba590a6d5595dbdc975daef1ff5c0a100%  
